sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"rnorm" "getResponse" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"is" "isColony" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"getHaplo" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"unique.default" "unique" "factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
".sigLabel" ".findMethodInTable" ".quickCoerceSelect" "as" "checkSlotAssignment" "slot<-" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"isCaste" "isQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
".local" "[" "[" "selectInd" "cross" "cross" 
"is" "isColony" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "cross" "cross" 
".identC" "<Anonymous>" "setMisc" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"tryCatch" "try" "validObject" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"<Anonymous>" ".local" "[" "[" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isPop" "cross" "cross" 
"[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
".getClassesFromCache" "getClassDef" "validObject" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"is" "isColony" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"is" "isPop" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"paste" "%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"na.omit.default" "na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"attributes" "factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"validObject" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"slot" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"toupper" "checkSexes" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"class" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
".identC" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"aperm" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
".local" "[" "[" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"possibleExtends" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"environment" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"is.na" "factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" ".local" "[[" "[[" "is" "isPop" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
".identC" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is.list" "getClassDef" "is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"cross" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"getClassDef" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"$" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"isQueen" "reQueen" "cross" "cross" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"levels" "Ops.factor" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"get" "isQueen" "reQueen" "cross" "cross" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"paste" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"validObject" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
".local" "[" "[" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"rev" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"validityMethod" "isTRUE" "anyStrings" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"tryCatch" "try" "validObject" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"possibleExtends" "<Anonymous>" "reQueen" "cross" "cross" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"attributes" "ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "cross" "cross" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"isTRUE" "anyStrings" "validObject" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
".local" "[" "[" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
